,City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cherskiy,68.75,161.3,-4.72,86,100,4.45,RU,1607562405
1,qaanaaq,77.48,-69.36,3.27,88,100,3.53,GL,1607562406
2,chokurdakh,70.63,147.92,-21.06,88,100,3.49,RU,1607562406
3,ushuaia,-54.8,-68.3,44.6,93,90,6.93,AR,1607562406
4,dikson,73.51,80.55,-11.65,86,2,2.62,RU,1607562406
5,tres passos,-27.46,-53.93,68.0,78,0,1.01,BR,1607562136
6,kieta,-6.22,155.63,84.79,75,99,7.72,PG,1607562406
7,maniitsoq,65.42,-52.9,23.59,82,100,1.19,GL,1607562406
8,barrow,71.29,-156.79,-5.8,70,90,14.99,US,1607562407
9,haines junction,60.75,-137.51,1.4,84,100,2.24,CA,1607562407
10,tullahoma,35.36,-86.21,44.6,86,1,5.44,US,1607562407
11,vaini,-21.2,-175.2,84.2,74,20,14.99,TO,1607562407
12,jamestown,42.1,-79.24,36.0,94,90,8.05,US,1607562407
13,thompson,55.74,-97.86,21.2,92,90,6.93,CA,1607562407
14,bulgan,48.81,103.53,-0.08,82,0,3.71,MN,1607562407
15,punta arenas,-53.15,-70.92,50.0,76,100,2.24,CL,1607562407
16,port alfred,-33.59,26.89,65.93,82,100,3.27,ZA,1607562407
17,ranong,9.97,98.63,69.8,94,0,3.36,TH,1607562408
18,hilo,19.73,-155.09,82.4,58,1,10.29,US,1607562277
19,port keats,-14.25,129.55,89.47,62,13,8.3,AU,1607562408
20,cape town,-33.93,18.42,62.6,88,0,9.17,ZA,1607562211
21,fortuna,40.6,-124.16,53.01,84,75,5.39,US,1607562408
22,wanning,18.8,110.4,70.3,90,100,11.32,CN,1607562408
23,ribeira grande,38.52,-28.7,63.25,90,100,16.93,PT,1607562408
24,coahuayana,18.73,-103.68,77.0,73,40,11.41,MX,1607562409
25,umm lajj,25.02,37.27,73.62,49,0,11.7,SA,1607562409
26,deputatskiy,69.3,139.9,-33.32,84,36,1.97,RU,1607562409
27,vao,-22.67,167.48,78.35,83,95,14.2,NC,1607562409
28,ginda,30.69,78.49,47.23,48,100,4.94,IN,1607562409
29,kinablangan,7.69,126.55,85.41,63,9,2.08,PH,1607562409
30,yellowknife,62.46,-114.35,3.2,84,90,3.36,CA,1607562234
31,hobart,-42.88,147.33,59.0,44,75,19.46,AU,1607562361
32,sterling,39.01,-77.43,35.01,74,1,5.57,US,1607562162
33,avarua,-21.21,-159.78,84.2,70,0,11.41,CK,1607562410
34,sarakhs,36.54,61.16,32.0,78,0,2.24,IR,1607562410
35,moron,-34.65,-58.62,81.0,59,6,6.46,AR,1607562358
36,xiaoweizhai,26.19,107.51,44.91,81,97,2.73,CN,1607562410
37,erzin,36.96,36.2,46.4,100,20,2.24,TR,1607562410
38,raghogarh,24.45,77.2,60.3,46,1,3.98,IN,1607562410
39,busselton,-33.65,115.33,81.0,43,100,5.99,AU,1607562411
40,morant bay,17.88,-76.41,77.0,69,75,27.51,JM,1607562411
41,port elizabeth,-33.92,25.57,66.2,93,90,3.36,ZA,1607562411
42,georgetown,5.41,100.34,82.4,88,20,6.42,MY,1607562241
43,dakar,14.69,-17.44,75.2,69,0,12.75,SN,1607562302
44,cabo san lucas,22.89,-109.91,78.8,50,90,2.04,MX,1607562411
45,bredasdorp,-34.53,20.04,59.0,87,0,3.36,ZA,1607562411
46,neuquen,-38.95,-68.06,80.6,42,0,7.87,AR,1607562411
47,benguela,-12.58,13.41,72.25,78,28,2.86,AO,1607562173
48,vila velha,-20.33,-40.29,75.2,94,75,4.7,BR,1607562412
49,touros,-5.2,-35.46,77.0,83,20,5.82,BR,1607562412
50,puerto ayora,-0.74,-90.35,72.0,96,17,3.0,EC,1607562412
51,grand gaube,-20.01,57.66,75.0,83,49,10.0,MU,1607562412
52,hithadhoo,-0.6,73.08,82.02,69,100,9.19,MV,1607562412
53,quchan,37.11,58.51,29.55,96,94,2.3,IR,1607562412
54,la palma,33.85,-118.05,69.8,19,1,8.05,US,1607562412
55,kavieng,-2.57,150.8,83.71,71,100,5.01,PG,1607562413
56,boguchar,49.94,40.55,16.25,90,0,8.48,RU,1607562413
57,mar del plata,-38.0,-57.56,64.4,68,0,5.82,AR,1607562265
58,takoradi,4.88,-1.76,78.66,87,49,8.75,GH,1607562413
59,hamilton,39.18,-84.53,44.6,84,1,3.71,US,1607562229
60,butaritari,3.07,172.79,82.2,77,31,10.89,KI,1607562413
61,lautaro,-38.52,-72.45,59.0,67,0,10.29,CL,1607562414
62,carutapera,-1.2,-46.02,78.71,83,100,6.82,BR,1607562414
63,mount gambier,-37.83,140.77,62.6,48,40,20.8,AU,1607562414
64,goma,-1.68,29.22,62.76,76,89,2.86,CD,1607562414
65,rikitea,-23.12,-134.97,77.76,79,36,15.43,PF,1607562414
66,osa,57.28,55.46,9.46,94,0,5.01,RU,1607562414
67,lima,-12.04,-77.03,66.2,82,75,17.22,PE,1607562182
68,arraial do cabo,-22.97,-42.03,75.2,94,75,3.36,BR,1607562308
69,olafsvik,64.89,-23.71,34.38,92,100,33.71,IS,1607562415
70,east london,-33.02,27.91,69.31,84,99,11.07,ZA,1607562415
71,mataura,-46.19,168.86,63.0,73,95,15.01,NZ,1607562415
72,eureka,40.8,-124.16,53.01,87,40,3.0,US,1607562415
73,qaqortoq,60.72,-46.03,30.2,30,0,21.92,GL,1607562415
74,maumere,-8.62,122.21,84.51,72,100,8.93,ID,1607562415
75,henties bay,-22.12,14.28,63.0,88,2,1.86,NA,1607562415
76,bengkulu,-3.8,102.27,77.65,83,59,3.71,ID,1607562415
77,kloulklubed,7.04,134.26,82.4,83,75,6.93,PW,1607562416
